Date,No. Frames (3fps),Time (Minutes),No. Frames for Training (80%),No. LeftTurns,No. RightTurns,No. LeftLaneChange,No. RightLaneChange,Avg No. Frames Merge,Avg No. Frames Per LeftLane Change,Avg No. Frames Per RightLane Change,Avg No. Frames Per Uturn,Avg Acceleration (excl frames w 0acceleration),Max Acceleration,Avg Yaw Rate,Min Yaw Rate,Max Yaw Rate,Avg Acc on LeftTurn,Acc Var on LeftTurn,Avg Acc on RightTurn,Acc Var on RightTurn,Avg Acc on IntersectionPassing,Acc Var on IntersectionPassing,Avg Acc on LeftLaneChange,Acc Var on LeftLaneChange,Avg Acc on RightLaneChange,Acc Var on RightLaneChange,Avg Acc on CrossWalk Passing,Avg Yaw Rate on LeftTurn,Yaw Rate Var on LeftTurn,Avg Yaw Rate on RightTurn,Yaw Rate Var on RightTurn,Avg Yaw Rate on LeftLaneChange,Yaw Rate Var on LeftLaneChange,Avg Yaw Rate on RightLaneChange,Yaw Rate Var on RightLaneChange,Avg Yaw Rate on LeftLaneBranch,Yaw Rate Var on LeftLaneBranch,Avg Yaw Rate onRightLaneBranch,Yaw Rate Var on RightLaneBranch,Distance to nearest preceding vehicle,how long before left lane branch does driver do left lane change
201703061323,5011,27.84,4009,0,1,5,5,6,10.8,10.8,nan,21.81632595,89.019639,-0.2364065435,-22.705078,18.554688,nan,nan,11.895429,159.4601484,14.66765836,175.8069501,22.29485167,196.1378473,23.75454717,406.5709873,nan,nan,nan,12.85807292,16.09656433,-0.4747178704,1.283523638,-0.1537181667,0.1728452837,nan,nan,nan,nan,,
201703061353,4399,24.44,3519,8,9,1,1,8,6,3,nan,16.71602926,45.882369,-0.6566613112,-29.052734,29.541016,13.51924947,101.8157937,12.17292021,110.7291614,14.91418273,200.857318,21.5032755,111.0043923,0,0,6.840961,-13.35901328,67.72469759,9.679961608,103.6803446,-3.173828167,13.03354728,1.383463333,0.05298185221,-1.953125111,0.6490284492,3.540039083,18.68108924,,
201703061418,1735,9.64,1388,5,5,1,0,12,12,nan,nan,16.98229744,33.333345,-0.6919663372,-31.005859,28.564453,10.19952197,108.9554595,11.19281438,74.83852263,14.13999006,136.8359645,12.90850125,6.983430067,nan,nan,9.455341,-9.874845842,132.51377,12.50542533,84.24987672,0.5900064167,0.1734329226,nan,nan,-1.892089833,1.908590166,nan,nan,,
201703061429,2412,13.4,1930,5,5,1,1,nan,9,6,nan,17.75820063,73.725516,-0.1356056342,-24.414062,25.146484,8.088238125,97.16542109,10.3921605,97.06413421,15.47816159,117.6638588,21.568635,4.579438466,0,0,13.25864143,-11.49241128,70.27666471,11.53379494,66.74828015,-2.414279556,0.9330702507,2.888997167,2.650751284,nan,nan,2.197265476,3.979319775,,
201703061456,4031,22.39,3225,8,8,1,2,8,6,6,nan,17.3349162,57.647079,-0.7299236943,-29.785156,28.320312,12.86928555,102.847652,11.38465661,129.0870471,15.9841037,171.1408317,0,0,9.70588575,100.913181,10.2483696,-12.89062501,62.92223973,9.468737994,78.56607346,-2.604166833,1.185470652,2.685546833,17.26547761,-1.383463667,1.443757046,-0.2441405556,0.3973639459,,
201703061519,3786,21.03,3029,10,6,1,1,nan,9,5,nan,16.10168149,38.431386,-0.8640434328,-31.25,29.052734,10.67736559,114.4648141,11.91309373,102.4334506,15.02370431,130.4663055,6.318085,19.49488979,0,0,8.962421438,-10.62381631,120.7751019,10.23191159,69.04639579,-6.429036556,25.28561329,7.2753906,1.869201328,-2.237955667,0.04801479679,0.1790364667,0.1626543644,,
201703061541,4277,23.76,3422,8,8,0,2,nan,nan,7.5,nan,17.87592168,75.686301,-0.7709478816,-25.878906,29.052734,10.30417656,139.5353331,12.60504643,111.6871059,16.44005218,182.085404,nan,nan,0,0,11.13122562,-10.87521284,54.29168689,10.15259622,82.70111582,nan,nan,-0.01627606667,3.365411239,-1.898871333,0.381175348,2.495659667,22.54085793,,
201703061606,3807,21.15,3046,9,5,0,0,nan,nan,nan,nan,16.46977302,40.392171,-0.9317579813,-32.226562,29.785156,9.721620444,155.7833683,12.54418256,104.3075097,15.21107799,151.7285152,nan,nan,nan,nan,9.673206,-8.356039407,91.52343442,11.10387732,77.61129741,nan,nan,nan,nan,-3.417968667,0.03973638916,-1.383463667,0.251664015,,
201703061635,4365,24.25,3492,8,8,1,1,nan,12,6,nan,17.73206166,54.90198,-0.7578706816,-27.832031,31.738281,10.94061196,121.9003352,12.07889426,125.2377851,15.97078606,169.6095657,8.366016,50.09188008,0,0,6.761737364,-11.7364413,58.98237018,8.553488158,78.19843262,-0.2237955,0.173432987,0,0.01986827596,-1.41834081,1.382935912,5.750868,37.49941601,,
201703061700,4213,23.41,3370,10,6,0,0,nan,nan,nan,nan,17.96574303,54.509823,-0.8998429418,-32.958984,30.517578,11.97352087,136.4601027,13.73052265,102.3965606,14.68279053,176.0813744,nan,nan,nan,nan,11.48366415,-8.95499358,116.1935258,11.67179983,73.15485583,nan,nan,nan,nan,-3.499349,0.3311368476,0.3797741111,0.2928720138,,
201703061725,5237,29.09,4190,3,2,1,1,nan,6,6,nan,19.03244919,59.607864,-0.3813022582,-31.25,31.738281,10.83779345,257.8340503,11.6993505,146.5633902,21.33679375,212.2769243,28.235304,128.4635014,38.3660265,158.2682982,nan,-5.737304697,41.88806719,19.273546,63.49531957,-3.377278833,0.8824797423,1.180012833,0.8626117104,nan,nan,nan,nan,,
201703080946,2257,12.54,1806,0,0,0,0,nan,nan,nan,nan,nan,nan,-0.1880399347,-0.488281,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,
201703081008,7853,43.63,6282,15,17,0,0,9,nan,nan,nan,16.31349933,68.235318,-0.2766694651,-41.748047,28.076172,15.39816465,98.39095784,12.9917819,65.19821444,14.90581068,123.3040798,nan,nan,nan,nan,9.990666429,-19.35188137,74.03977596,15.27847782,51.84876404,nan,nan,nan,nan,-0.02712666667,0.337023696,nan,nan,,
201703081055,9190,51.06,7352,22,24,1,1,nan,6,6,nan,14.98509295,33.725502,-0.180050423,-37.597656,29.541016,14.13812606,70.28893796,14.83951137,43.23477009,14.6564048,98.12519592,17.4509865,83.13474998,0,0,6.2614401,-17.72911961,98.15730164,15.04087093,55.4248992,3.86556,6.445580586,8.585612,13.30011268,0.9765625556,2.423922234,1.464843833,2.622604777,,
201703081152,8871,49.28,7097,26,28,0,1,nan,nan,9,nan,15.32637356,59.215707,-0.1594809418,-36.621094,28.076172,11.85057444,83.23819446,10.77605366,67.80605435,15.19859758,124.9175544,nan,nan,0,0,1.587302143,-17.31004901,116.4053499,16.10579803,53.9186259,nan,nan,2.57704,2.200221002,-2.563476667,1.683831383,0.1424154167,4.236482953,,
201703081407,5161,28.67,4129,0,2,2,4,6,9,9,nan,19.08024096,85.098069,-0.1850124282,-17.089844,18.554688,nan,nan,0.3529413,3.612459276,20.00493979,135.982603,17.995649,395.1113687,28.9542585,209.3854257,0,nan,nan,5.655924467,27.54562443,-1.491970444,2.171522647,0.1356337222,0.7134159374,nan,nan,1.525878917,14.08780641,,
201703081437,5603,31.13,4482,9,7,0,0,4,nan,nan,nan,15.16416106,37.647072,-0.6509872425,-30.761719,27.34375,9.374898538,85.91305982,15.18791381,21.74959605,14.31434134,122.56222,nan,nan,nan,nan,4.0697182,-13.15438037,41.08763457,12.25535072,58.37855218,nan,nan,nan,nan,-0.7905506667,5.085722567,-0.3255206667,0.1721913452,,
201703081509,5093,28.29,4074,12,6,2,2,3,6,7.5,nan,13.42558452,29.803932,-0.7735914386,-29.052734,25.146484,8.437642849,77.44037419,11.71443346,56.19680379,13.23476302,78.53011773,0,0,12.4705926,82.6595478,5.9912875,-11.23938712,73.08719013,13.30253403,34.79038106,-3.6621095,9.546676407,1.3183592,21.63887009,-1.871744833,0.2914004313,5.208333333,16.70254394,,
201703081549,4726,26.26,3781,11,7,0,1,4.5,nan,9,nan,14.85708764,41.568642,-0.7625763094,-24.169922,28.320312,9.3899815,57.8979322,16.0087202,46.34315783,12.96257138,129.2478242,nan,nan,3.572986,10.84863656,7.4291965,-13.58080674,28.37439804,13.40332031,79.89015832,nan,nan,1.464843667,6.132655579,-3.336588667,0.490083001,2.644856667,2.213650149,,
201703081617,4578,25.43,3662,12,6,4,0,6,6.75,nan,nan,15.15440715,34.509816,-0.8359583143,-28.320312,30.029297,9.587421656,100.3889265,11.45191811,80.81065968,12.93200774,116.4842106,21.80102433,145.4741703,nan,nan,7.2941202,-12.1866862,82.41542513,11.03283107,33.25013341,-2.947772111,6.69746897,nan,nan,-4.313151,0.3708733995,-0.04069,8.760226516,,
201703081653,5060,28.11,4048,10,7,2,2,6,7.5,4.5,nan,15.83803326,38.823543,-0.7473187947,-29.296875,31.738281,10.4313762,100.688011,14.81118892,57.74594009,16.2832301,110.1522218,19.8954318,24.59500205,0.392157,1.230296901,3.2941188,-12.85603837,55.07915764,10.59072993,78.47692903,-2.262369867,5.050235168,1.817491222,2.703548604,-1.342773333,3.412365857,4.530165,4.703616178,,
201703081723,3721,20.67,2977,12,5,2,1,12,7.5,6,nan,14.76578955,31.764717,-0.9538460457,-28.076172,26.855469,9.15618309,89.53288445,14.074079,57.19551566,14.15609876,108.3088755,0.8366016,2.806443931,0.392157,0.1537871126,7.7037064,-10.34743278,71.91804604,12.97562219,42.19436496,-4.427083333,2.502335662,-1.546223833,0.9073150872,-0.813802,1.443757372,4.638671667,0.5165738729,,
201703081749,4089,22.72,3271,3,2,1,2,3,12,6,nan,19.9794637,74.50983,-0.1929391091,-29.052734,30.029297,22.32026925,194.2705021,10.1176506,102.8979318,12.592597,185.0118844,11.1764745,116.3015039,7.09150575,106.3299048,15.163404,-9.121365083,66.68154652,15.3889974,83.70273661,-4.089355333,27.98562088,4.740397083,20.71716682,nan,nan,nan,nan,,
201704101118,14199,78.88,11359,26,13,5,1,nan,10.8,15,nan,21.16707351,64.705905,-0.5707935486,-34.179688,27.34375,13.56632539,180.0385675,16.33299505,145.8562369,21.91707614,175.0780778,6.790125833,98.41135842,29.2026246,2.129780636,16.63399275,-11.8853401,102.0355009,11.81512128,86.29823804,-0.7776330556,2.137100305,3.8085938,47.4278136,-1.424153611,12.69744507,nan,nan,,
201704101354,11334,62.97,9067,11,25,5,8,nan,11.4,10.5,28.5,21.19273698,100.000035,-0.06750430231,-49.804688,30.273438,13.91189061,107.5222545,11.73751343,173.5058717,25.54964775,330.2450637,17.06914942,526.8590278,4.519142571,64.87427397,5.0457534,-14.83078946,55.74234622,11.42818441,71.86411168,-0.4540158772,4.848761856,0.6713866786,2.544373292,0.2942207436,6.318640851,nan,nan,,
201704101504,13897,77.21,11118,33,31,10,6,13,12.6,9.5,12,19.82343322,100.000035,-0.3720082247,-46.630859,31.005859,14.20922165,121.8263975,11.75542818,128.6793846,17.59845592,143.943405,7.858701786,106.4826869,5.098041,66.9378643,7.9869309,-13.69748706,75.28737261,11.85743343,81.72683302,-0.3235831508,16.35894839,1.72611707,3.914790451,-0.8951822308,5.348625249,0.544621359,3.43097018,,
201704101624,5783,32.13,4626,8,4,2,1,nan,10.5,6,nan,20.04855977,61.176492,-0.4071650342,-33.447266,31.982422,14.21895922,132.5503833,10.31911165,171.1046886,16.41555442,155.0116822,0,0,0,0,0,-14.50195314,71.28953958,11.10600488,95.12754691,-0.8835565238,10.48176781,0.6510416667,0.9669199965,0.813802,0.3808072934,-0.1139322667,0.3645154123,,
201704101658,9189,51.05,7351,28,19,4,2,nan,8.25,4.5,23,17.1229894,100.000035,-0.9372728831,-49.316406,32.714844,14.00931639,141.3400378,12.0485947,189.6228033,14.92679531,112.3808196,13.725495,136.4790722,3.92157,7.689355632,4.79303,-15.39144995,94.35689869,13.6176215,81.7405128,-1.368667091,12.03991926,-2.685546889,0.9271831733,-0.5696614444,5.193882634,nan,nan,,
201704110943,2824,15.69,2259,1,2,4,3,9.5,13.5,17,nan,21.93920002,73.725516,0.1973442669,-27.099609,19.042969,18.0610085,236.5155609,3.2941188,66.4216792,21.6209226,115.5631549,20.95135083,333.8068998,6.697426412,68.52176668,nan,-12.27484794,74.3257039,6.575520767,47.79073907,-0.4069009074,0.3885339024,-0.067019,0.08666851056,nan,nan,1.247829778,0.09860530072,,
201704111011,4977,27.65,3982,12,10,2,0,9,12,nan,nan,16.32408656,32.941188,-0.3356168127,-32.470703,29.541016,14.61122891,102.4057442,9.663150692,69.71278003,13.85182008,101.0747297,0.016339875,0.006140804845,nan,nan,nan,-10.39000769,82.67332883,12.11521762,72.89874918,-2.634684208,3.392393991,nan,nan,-0.556098,0.4291903256,nan,nan,,
201704111041,10058,55.88,8046,22,13,5,5,9,11.4,9,33,16.88086695,52.549038,-0.8459961767,-44.921875,30.517578,11.74588646,110.9125517,13.55516418,149.3495362,15.1738021,146.5339616,5.098041,40.61598586,3.5468422,43.05325278,6.520571294,-14.28255209,93.08365993,13.3660827,59.91271445,-2.796909246,35.92187945,-1.144748222,8.309741442,-0.4679361944,2.173500066,nan,nan,,
201704111138,3930,21.83,3144,9,8,0,1,9,nan,12,nan,15.77137492,51.372567,-1.32483563,-37.109375,31.005859,10.43815422,110.9358256,12.15323592,104.966811,15.21114485,129.3423407,nan,nan,3.92157,49.44255672,13.9346454,-11.10086323,68.94136185,9.550871704,72.87519699,nan,nan,-1.220703,0.5265077667,3.222656267,22.93745574,4.394531111,0.7947284885,,
201704111202,1890,10.5,1512,3,2,2,1,15,15,9,nan,20.58122651,100.000035,-0.4934483406,-26.611328,28.076172,15.06069621,61.71300725,16.30422436,57.88015938,23.88889725,177.1334915,5.5817013,282.5754466,0,0,nan,-16.64225267,74.69573598,12.79148903,110.849971,-0.813802,2.417299752,0.4882812222,0.1457002563,nan,nan,nan,nan,,
201704111315,3609,20.05,2887,9,11,1,1,nan,12,18,nan,16.3147012,38.823543,-0.1531482245,-32.714844,29.785156,12.92137509,122.8630835,8.459792674,94.92205895,9.203039274,98.81095369,0,0,0.3267975,0.5852454009,16.862751,-12.87040325,98.08882396,9.35872392,57.90835985,-5.065918083,1.809249183,0.2305771111,0.2349233292,-3.336588667,0.490083001,nan,nan,,
201704111335,1011,5.62,809,3,6,0,1,nan,nan,15,nan,14.2966577,29.019618,0.717634602,-26.855469,29.541016,7.0065384,70.41809363,7.266173379,72.74250305,6.553775318,89.25135348,nan,nan,3.006537,19.12428183,nan,-12.78754338,107.2255481,7.467335644,63.80924181,nan,nan,-2.832031333,9.415944743,nan,nan,nan,nan,,
201704111402,1604,8.91,1283,0,0,2,0,nan,9,nan,18,21.9819457,52.156881,-0.6827567038,-54.6875,9.277344,nan,nan,nan,nan,25.71724326,147.4950471,37.080623,231.0945652,nan,nan,nan,nan,nan,nan,nan,0.2170139444,35.53687822,nan,nan,-1.437717333,2.323845487,nan,nan,,
201704111412,10153,56.41,8122,13,15,8,7,nan,9.75,8.571,nan,16.16220631,49.019625,-0.1530614224,-28.320312,31.982422,11.94805613,92.59948562,8.178769865,87.8549665,15.04943,116.5817191,5.972852769,84.70090641,6.46405455,128.0405442,16.89543075,-9.793104022,67.48666808,9.738131662,70.58322559,-1.273913218,7.511174683,1.151529883,7.484538599,-0.5754743571,2.207703159,nan,nan,,
201704111540,28244,156.91,22595,51,50,9,10,nan,12,14.1,22.5,17.91743946,100.000035,-0.3860221301,-45.410156,30.761719,13.12117899,102.1369641,8.153130771,100.8614836,15.52397929,131.8027601,20.99129275,195.6868624,5.426229128,117.9680744,8.162675333,-12.1372768,85.99060262,10.56935145,66.35891692,-0.6103515278,27.55224664,0.5627354681,4.322768268,-0.6510416212,1.07348576,nan,nan,,
201704130952,2443,13.57,1954,0,2,4,1,16.5,14.25,12,nan,21.19495026,65.098062,-0.1899149672,-21.728516,16.357422,nan,nan,0.2020202727,1.305990099,16.6274568,112.8961446,13.00310053,107.7901399,9.281049,175.0439091,nan,nan,nan,6.088719242,22.88796401,-1.062225807,3.221769614,0.6917316667,0.1274876429,nan,nan,nan,nan,,
201704131012,1411,7.84,1129,0,0,0,0,nan,nan,nan,nan,19.56599925,32.941188,-0.2623052941,-1.708984,0.732422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,
201704131020,4649,25.83,3719,0,0,1,1,15,15,9,nan,19.2981972,54.117666,-0.1920170836,-13.427734,11.230469,nan,nan,nan,nan,nan,nan,20.0784384,14.37806979,9.673206,40.497273,nan,nan,nan,nan,nan,4.2154946,0.3216000426,2.251519,1.228885924,nan,nan,nan,nan,,
201704131047,6220,34.56,4976,4,5,3,3,nan,14,15,nan,18.73105507,45.098055,-0.2388909277,-31.982422,27.587891,5.810829509,73.90458356,8.860297219,97.49647388,15.87531978,154.0526416,12.287586,273.3065509,9.0370402,89.87288486,8.7146,-5.340384302,53.38907383,7.283528583,57.29206831,-1.081194119,4.345867685,4.606119778,59.0340294,-3.770616222,2.491621358,nan,nan,,
201704131123,10046,55.81,8037,6,9,1,4,nan,15,15.75,nan,19.25182564,45.882369,-0.2808969995,-31.25,30.761719,5.490198,67.32913708,7.916099442,85.60283629,10.6921559,137.2843979,38.8496868,4.43863782,4.251479857,57.58085525,nan,-7.996961822,73.75564113,7.307185667,50.30094728,-0.1139322667,0.06251869195,0.05037826984,1.09589037,nan,nan,nan,nan,,
201704131537,10138,56.32,8110,14,10,1,1,nan,21,6,24,19.87542013,74.117673,-0.5735950656,-38.574219,31.25,8.661300884,117.1805149,5.666384478,74.86922565,13.36159017,151.4231192,0,0,0,0,2.5490205,-9.236653673,92.90318143,7.256991609,50.78122994,-2.883184571,5.753943324,2.604166667,1.066260807,-0.2441406667,0.03973638916,nan,nan,,
201704131634,2943,16.35,2354,3,6,2,1,nan,10.5,9,nan,17.27490032,43.921584,0.2545118526,-24.658203,34.423828,12.66340313,91.89394061,14.06120516,165.0534926,15.15827776,139.7951395,18.50607557,295.7783004,3.965143,69.39026411,nan,-14.39412435,73.65136779,10.52394059,82.17336242,-2.197265714,11.17161386,1.654730889,16.10355514,nan,nan,nan,nan,,
201704131655,3218,17.88,2574,4,7,0,1,nan,nan,9,nan,17.80097811,40.784328,-0.009674651127,-27.099609,31.982422,4.572744278,74.36112606,10.99799279,117.9711646,18.1923877,133.8500341,nan,nan,0,0,nan,-4.805953599,70.66275565,9.073893186,86.89045505,nan,nan,0.7595485556,0.2178144803,nan,nan,nan,nan,,
201704140944,4709,26.16,3767,0,0,3,0,nan,17,nan,nan,19.44151956,57.254922,-0.2217163377,-5.371094,1.464844,nan,nan,nan,nan,nan,nan,20.07690053,211.9489138,nan,nan,nan,nan,nan,nan,nan,-0.201056902,0.1629331383,nan,nan,nan,nan,nan,nan,,
201704141033,1614,8.97,1291,2,2,0,0,nan,nan,nan,nan,15.94179962,30.588246,-0.2187999806,-28.320312,24.169922,18.18446533,14.40071805,13.202619,77.5034471,12.71129586,116.7988434,nan,nan,nan,nan,nan,-18.17491322,63.05435452,11.37444918,59.36230858,nan,nan,nan,nan,nan,nan,nan,nan,,
201704141055,3350,18.61,2680,9,6,0,0,nan,nan,nan,nan,24.02271566,57.254922,-0.5949561735,-35.15625,29.296875,11.87770439,140.8814242,7.9956455,108.1574321,12.16136164,176.2153345,nan,nan,nan,nan,nan,-11.00977663,108.7779268,6.983778156,64.65216291,nan,nan,nan,nan,nan,nan,nan,nan,,
201704141117,4318,23.99,3454,2,11,1,1,nan,6,18,nan,15.77818669,45.098055,0.4537169401,-24.414062,35.15625,8.068927364,73.0351803,7.175180275,120.2496737,15.23057904,98.83194916,12.7451025,207.0871628,3.398694,14.81482519,nan,-7.594253136,51.92490868,8.542239011,67.98007275,-5.777995,4.841221656,0.9629991667,5.705305268,nan,nan,nan,nan,,
201704141145,2206,12.26,1765,0,2,0,0,nan,nan,nan,nan,19.26039777,41.568642,0.002489728045,-15.869141,22.949219,nan,nan,6.797388,71.47026037,19.35445625,137.1202053,nan,nan,nan,nan,nan,nan,nan,11.79387021,57.26066627,nan,nan,nan,nan,nan,nan,nan,nan,,
201704141243,15334,85.19,12267,14,6,5,4,nan,14.4,15.75,nan,19.00721447,95.294151,-0.4879032167,-40.039062,28.320312,10.56677767,200.6986074,7.502819845,103.0709156,14.80409097,148.1376419,10.631812,147.7063512,3.199503143,41.90433402,11.503272,-8.633589871,82.99531221,5.989863977,75.93196407,-0.4543727778,5.2937295,1.06569319,3.535220815,-0.1627604444,0.3973641267,nan,nan,,
201704141420,8526,47.37,6821,16,8,1,0,nan,18,nan,18,16.77949979,100.000035,-0.8118097436,-37.841797,29.541016,6.121579314,88.34523289,5.613489784,85.81723138,11.69608253,117.707791,8.6492405,41.25719018,nan,nan,2.144979955,-8.952886695,97.79568111,5.47559328,46.82817114,-0.7459852222,3.301251109,nan,nan,-3.011067667,1.880857707,nan,nan,,
201704141608,4191,23.28,3353,7,10,0,0,nan,nan,nan,nan,18.19670237,44.313741,0.1507220313,-32.470703,35.644531,18.99020273,86.91192166,10.11931052,101.4423381,14.64410934,120.0854851,nan,nan,nan,nan,nan,-12.30061854,107.6948476,11.17104825,82.41487051,nan,nan,nan,nan,nan,nan,nan,nan,,
201704141639,4312,23.96,3450,10,5,2,0,nan,12,nan,nan,16.28812583,41.568642,-0.5054772519,-31.25,25.390625,12.43263037,160.2572018,10.78642587,91.64595273,12.42593823,135.023031,4.705884,15.73754786,nan,nan,nan,-10.26951338,105.4983448,11.77912884,51.06471702,-2.268473292,39.71893993,nan,nan,-0.3865560833,0.7297430015,nan,nan,,
201704141725,1763,9.79,1410,0,0,1,0,nan,12,nan,nan,21.24952685,85.882383,-0.1677818348,-5.371094,8.300781,nan,nan,nan,nan,19.0980459,103.7258191,18.20262075,5.72750198,nan,nan,nan,nan,nan,nan,nan,-1.0375975,0.0906487751,nan,nan,nan,nan,nan,nan,,
201704150933,1642,9.12,1314,1,3,3,0,6,10,nan,nan,23.17500811,49.803939,-0.1989914216,-23.925781,25.878906,27.33661088,39.9779745,13.333338,217.7305125,28.8366114,119.3975803,18.9150393,162.5292265,nan,nan,nan,-10.43701175,56.95347923,14.26188154,60.21766076,-0.4882813,1.53382651,nan,nan,nan,nan,nan,nan,,
